id,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,desc,purpose,title,zip_code,addr_state,dti,delinq_2yrs,earliest_cr_line,fico_range_low,fico_range_high,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,last_fico_range_high,last_fico_range_low,collections_12_mths_ex_med,mths_since_last_major_derog,policy_code,application_type
1069697,15000,15000,15000,36 months,9.91%,483.38,B,B1,2 years,MORTGAGE,92000,Verified,Dec-2011,Fully Paid,,credit_card,No more credit card debt!,605xx,IL,29.44,0,Feb-2002,730,734,0,,,8,0,13707,93.90%,31,f,0,0,15823.99905,15824,15000,824,0,0,0,Sep-2012,2447.05,,Sep-2012,734,730,0,,1,Individual
1069657,5000,5000,5000,60 months,16.77%,123.65,D,D2,2 years,RENT,50004,Not Verified,Dec-2011,Charged Off,Borrower added on 12/16/11 > I have a stable job where I will never get laid off.<br><br> Borrower added on 12/16/11 > I need the loan to pay for some recent medical expenses and I need to get my car fixed.<br>,other,Other,150xx,PA,13.97,3,Oct-2003,675,679,0,20,,14,0,4345,59.50%,22,f,0,0,1611.16,1611.16,629.05,719.11,0,263,2.3,Dec-2012,123.65,,Oct-2016,579,575,0,,1,Individual
1069530,7000,7000,7000,36 months,15.96%,245.97,C,C5,7 years,RENT,34000,Source Verified,Dec-2011,Fully Paid,,credit_card,Credit Card Loan,934xx,CA,6.35,0,Oct-2007,675,679,1,,,6,0,6113,60.50%,6,f,0,0,8854.510004,8854.51,7000,1854.51,0,0,0,Jan-2015,260.74,,Jun-2017,754,750,0,,1,Individual
1069314,3000,3000,3000,36 months,18.25%,108.84,D,D5,9 years,MORTGAGE,65000,Not Verified,Dec-2011,Fully Paid,"Borrower added on 12/15/11 > Combination of things, including a higher-then expected school tax bill, short term year-end cashflow pinch. <br><br>I intend to pay this off ASAP, once one of my client projects wraps up. <br><br>My business is increasing steadily - recovering nicely from the credit crunch, which affected many of my clientele in 2009 &amp; 2010.<br><br>PS: I've never been late with a payment. Ever. ;-)<br><br>Thank you ... and happy holidays!<br>",other,Year End Cleanup,180xx,PA,17.39,0,Sep-1998,670,674,0,,,8,0,43936,98.10%,22,f,0,0,3917.949999,3917.95,3000,917.95,0,0,0,Jan-2015,115.38,,Apr-2018,694,690,0,,1,Individual
1069469,6000,6000,6000,36 months,6.03%,182.62,A,A1,10+ years,MORTGAGE,45600,Not Verified,Dec-2011,Fully Paid,Borrower added on 12/16/11 > Debt Consolidation Loan - Student Loan/Credit Card<br>,debt_consolidation,Debt-Consolidation,700xx,LA,5.34,0,Nov-1995,790,794,1,,,6,0,3378,32.50%,28,f,0,0,6065.86,6065.86,6000,65.86,0,0,0,Jul-2012,15.01,,Jun-2012,784,780,0,,1,Individual
1069283,10000,10000,10000,36 months,10.65%,325.74,B,B2,6 years,RENT,27000,Verified,Dec-2011,Fully Paid,,other,Other Loan,104xx,NY,11.47,0,Nov-2006,700,704,0,,,7,0,7814,52.30%,10,f,0,0,11726.32,11726.32,10000,1726.32,0,0,0,Jan-2015,332.92,,Apr-2018,644,640,0,,1,Individual
1068934,17500,8950,8925,60 months,17.27%,223.74,D,D3,6 years,RENT,40000,Verified,Dec-2011,Fully Paid,"Borrower added on 11/28/11 > Thanks.<br> Borrower added on 12/05/11 > Hello,<br>I am in need of the money to purchase a tractor for my new business. I have a signed contract for guaranteed income for the next 5 years. Just need some extra support to get started. I appreciate the assistance.<br><br> Borrower added on 11/28/11 > Thanks.<br> Borrower added on 12/05/11 > Hello,<br>I am in need of the money to purchase a tractor for my new business. I have a signed contract for guaranteed income for the next 5 years. Just need some extra support to get started. I appreciate the assistance.<br>",small_business,Start Up,951xx,CA,19.47,0,May-2006,705,709,1,,,5,0,10724,58.90%,6,f,0,0,13227.10001,13190.15,8950,4277.1,0,0,0,Feb-2016,2487.58,,Jan-2016,664,660,0,,1,Individual
1069126,10000,10000,9975,60 months,10.65%,215.69,B,B2,10+ years,RENT,45996,Verified,Dec-2011,Charged Off,,debt_consolidation,Consolidation,440xx,OH,21.73,0,May-1997,755,759,1,,,7,0,11170,30.10%,15,f,0,0,8772.91,8751.08,5495.38,2429.23,1,847.3,152.514,Apr-2015,1,,Oct-2016,629,625,0,,1,Individual
1069030,16425,16425,16425,36 months,14.27%,563.53,C,C2,4 years,RENT,44544,Source Verified,Dec-2011,Fully Paid,Borrower added on 12/14/11 > looking to find a loan to consolidate my credit card debts at a lower interest rate. currently paying 700/month and have never missed a payment. high interest rates make it hard to pay down the debt.<br>,debt_consolidation,New Start,921xx,CA,22.71,0,Oct-2002,695,699,1,,,10,0,15747,83.40%,18,f,0,0,18174.82881,18174.83,16425,1749.83,0,0,0,Nov-2012,13108.71,,Oct-2016,609,605,0,,1,Individual
1068906,8200,8200,8200,60 months,21.28%,223.14,F,F2,4 years,RENT,75000,Source Verified,Dec-2011,Charged Off,Borrower added on 12/15/11 > Business/credit card<br>,small_business,Small_Business Loan,912xx,CA,12.48,0,Jan-2000,675,679,3,,,6,0,9012,73.90%,11,f,0,0,4177.11,4177.11,1525.83,2265.85,0,385.43,3.6,Jun-2013,223.14,,Oct-2016,684,680,0,,1,Individual
